Categoria,Subcategoria,Nome,Rota/Caminho,Descrição,Tipo,Estado,Integrações
=== PÁGINAS PÚBLICAS ===,,,,,,
Página,Homepage,Homepage,/,Página principal com conteúdo em destaque,Página,Ativo,
Página,Homepage,Layout Raiz,/layout,Layout global com providers,Layout,Ativo,
Página,Homepage,Loading Global,/loading,Estado de carregamento global,Loading,Ativo,
Página,Homepage,Erro Global,/error,Boundary de erro global,Erro,Ativo,Sentry
Página,Homepage,Erro Fallback,/global-error,Página de erro de reserva,Erro,Ativo,Sentry
Página,Homepage,404,/not-found,Página não encontrada,Erro,Ativo,
=== CAVALOS & CRIAÇÃO ===,,,,,,
Página,Cavalos,Cavalos Famosos,/cavalos-famosos,Diretório de cavalos famosos,Página,Ativo,Sanity CMS
Página,Cavalos,Cavalos Favoritos,/cavalos-favoritos,Página de favoritos do utilizador,Página,Ativo,LocalStorage
Página,Cavalos,Detalhe do Cavalo,/cavalo/[slug],Página de detalhe individual do cavalo,Página Dinâmica,Ativo,Sanity CMS
Página,Cavalos,Coudelarias,/coudelarias,Diretório de coudelarias,Página,Ativo,Supabase
Página,Cavalos,Linhagens,/linhagens,Informação sobre linhagens de sangue,Página,Ativo,
Página,Cavalos,Histórico,/historico,Historial do Lusitano,Página,Ativo,
=== FERRAMENTAS INTERATIVAS ===,,,,,,
Página,Ferramentas,Hub de Ferramentas,/ferramentas,Centro de todas as ferramentas,Página,Ativo,
Página,Ferramentas,Calculadora de Valor,/calculadora-valor,Calculadora de valor do cavalo (multi-step),Página,Ativo,Stripe (Premium)
Página,Ferramentas,Comparador de Cavalos,/comparador-cavalos,Comparação lado a lado de cavalos,Página,Ativo,Stripe (Premium)
Página,Ferramentas,Análise de Perfil,/analise-perfil,Quiz de análise de perfil equestre,Página,Ativo,Stripe (Premium)
Página,Ferramentas,Verificador Compatibilidade,/verificador-compatibilidade,Verificação de compatibilidade entre cavalos,Página,Ativo,Stripe (Premium)
Página,Ferramentas,Resultado,/resultado/[id],Página de resultado das ferramentas,Página Dinâmica,Ativo,
Página,Ferramentas,Piroplasmose,/piroplasmose,Informação sobre piroplasmose equina,Página,Ativo,
=== MARKETPLACE & LOJA ===,,,,,,
Página,Loja,Loja,/loja,Loja de produtos,Página,Ativo,Shopify
Página,Loja,Produto Individual,/loja/[handle],Detalhe do produto,Página Dinâmica,Ativo,Shopify
Página,Marketplace,Marketplace,/marketplace,Marketplace geral de cavalos,Página,Ativo,
Página,Marketplace,Comprar,/comprar,Página de compra de cavalos,Página,Ativo,
Página,Marketplace,Detalhe Compra,/comprar/[id],Detalhe do cavalo à venda,Página Dinâmica,Ativo,
Página,Marketplace,Vender,/vender,Ponto de entrada para venda,Página,Ativo,
Página,Marketplace,Vender Cavalo,/vender-cavalo,Formulário de venda multi-step,Página,Ativo,Stripe
Página,Marketplace,Sucesso Venda,/vender-cavalo/sucesso,Confirmação de submissão de venda,Página,Ativo,
=== CONTEÚDO & INFORMAÇÃO ===,,,,,,
Página,Conteúdo,Jornal,/jornal,Blog/Jornal de artigos,Página,Ativo,Sanity CMS
Página,Conteúdo,Artigo Individual,/jornal/[slug],Detalhe do artigo,Página Dinâmica,Ativo,Sanity CMS
Página,Conteúdo,Eventos,/eventos,Lista de eventos equestres,Página,Ativo,Supabase
Página,Conteúdo,Detalhe Evento,/eventos/[slug],Detalhe do evento,Página Dinâmica,Ativo,Supabase
Página,Conteúdo,Glossário,/glossario,Glossário de termos equestres,Página,Ativo,
Página,Conteúdo,FAQ,/faq,Perguntas frequentes,Página,Ativo,
Página,Conteúdo,Sobre,/sobre,Sobre o Portal Lusitano,Página,Ativo,
=== DIRETÓRIO PROFISSIONAL ===,,,,,,
Página,Diretório,Diretório,/directorio,Diretório de profissionais equestres,Página,Ativo,Supabase
Página,Diretório,Profissional Individual,/directorio/[slug],Perfil do profissional,Página Dinâmica,Ativo,Supabase
Página,Diretório,Registar Profissional,/directorio/registar,Registo de novo profissional,Página,Ativo,Supabase
Página,Diretório,Profissionais,/profissionais,Lista de profissionais,Página,Ativo,Supabase
Página,Diretório,Mapa,/mapa,Mapa interativo de profissionais,Página,Ativo,Leaflet
=== UTILIZADOR & CONTA ===,,,,,,
Página,Autenticação,Login,/(auth)/login,Login do utilizador,Página,Ativo,Supabase Auth
Página,Autenticação,Registar,/(auth)/registar,Registo de novo utilizador,Página,Ativo,Supabase Auth
Página,Autenticação,Recuperar Senha,/(auth)/recuperar-senha,Recuperação de password,Página,Ativo,Supabase Auth
Página,Autenticação,Perfil,/(auth)/perfil,Perfil do utilizador,Página,Ativo,Supabase Auth
Página,Conta,Minha Conta,/minha-conta,Gestão de conta do utilizador,Página,Ativo,
Página,Conta,Favoritos,/favoritos,Gestão de favoritos,Página,Ativo,LocalStorage
=== MARKETING & GROWTH ===,,,,,,
Página,Marketing,Newsletter,/newsletter,Subscrição de newsletter,Página,Ativo,Resend
Página,Marketing,eBook Grátis,/ebook-gratis,Download de eBook gratuito,Página,Ativo,Resend
Página,Marketing,Download eBook,/ebook-gratis/download,Página de download do eBook,Página,Ativo,
Página,Marketing,Publicidade,/publicidade,Página de publicidade/patrocínios,Página,Ativo,Stripe
Página,Marketing,Sucesso Publicidade,/publicidade/sucesso,Confirmação de compra publicidade,Página,Ativo,
Página,Marketing,Instagram,/instagram,Integração Instagram,Página,Ativo,Instagram
Página,Marketing,Instagram Sucesso,/instagram/sucesso,Confirmação Instagram,Página,Ativo,
Página,Marketing,Upload Instagram,/instagram/upload/[id],Upload de conteúdo Instagram,Página Dinâmica,Ativo,
Página,Marketing,Unsubscribe,/unsubscribe,Cancelamento de newsletter,Página,Ativo,
=== LEGAL ===,,,,,,
